[0.031s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
[0.114s] [  0%] Built target gazebo_msgs__cpp
[0.120s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.128s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.169s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.171s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.175s] [ 50%] Built target gazebo_msgs__rosidl_typesupport_c
[0.178s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.186s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.204s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.244s] [ 88%] Built target gazebo_msgs
[0.284s] [ 88%] Built target gazebo_msgs__py
[0.352s] [100%] Built target gazebo_msgs__rosidl_generator_py
[2.067s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__rosidl_typesupport_introspection_cpp.hpp
[2.067s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__rosidl_typesupport_introspection_cpp.hpp
[2.067s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__rosidl_typesupport_introspection_cpp.hpp
[2.068s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__rosidl_typesupport_introspection_cpp.hpp
[2.068s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__rosidl_typesupport_introspection_cpp.hpp
[2.068s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__rosidl_typesupport_introspection_cpp.hpp
[2.069s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__rosidl_typesupport_introspection_cpp.hpp
[2.069s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__rosidl_typesupport_introspection_cpp.hpp
[2.069s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__rosidl_typesupport_introspection_cpp.hpp
[2.069s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__rosidl_typesupport_introspection_cpp.hpp
[2.070s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__rosidl_typesupport_introspection_cpp.hpp
[2.070s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__rosidl_typesupport_introspection_cpp.hpp
[2.070s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__rosidl_typesupport_introspection_cpp.hpp
[2.070s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__rosidl_typesupport_introspection_cpp.hpp
[2.071s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__rosidl_typesupport_introspection_cpp.hpp
[2.071s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__rosidl_typesupport_introspection_cpp.hpp
[2.071s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__rosidl_typesupport_introspection_cpp.hpp
[2.071s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__rosidl_typesupport_introspection_cpp.hpp
[2.071s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__rosidl_typesupport_introspection_cpp.hpp
[2.072s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__rosidl_typesupport_introspection_cpp.hpp
[2.072s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__rosidl_typesupport_introspection_cpp.hpp
[2.072s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__rosidl_typesupport_introspection_cpp.hpp
[2.073s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__rosidl_typesupport_introspection_cpp.hpp
[2.073s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__rosidl_typesupport_introspection_cpp.hpp
[2.073s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__rosidl_typesupport_introspection_cpp.hpp
[2.073s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__rosidl_typesupport_introspection_cpp.hpp
[2.074s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__rosidl_typesupport_introspection_cpp.hpp
[2.074s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__rosidl_typesupport_introspection_cpp.hpp
[2.075s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__rosidl_typesupport_introspection_cpp.hpp
[2.075s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__rosidl_typesupport_introspection_cpp.hpp
[2.075s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__rosidl_typesupport_introspection_cpp.hpp
[2.075s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__rosidl_typesupport_introspection_cpp.hpp
[2.075s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__rosidl_typesupport_introspection_cpp.hpp
[2.075s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__rosidl_typesupport_introspection_cpp.hpp
[2.076s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__rosidl_typesupport_introspection_cpp.hpp
[2.076s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__rosidl_typesupport_introspection_cpp.hpp
[2.076s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__rosidl_typesupport_introspection_cpp.hpp
[2.076s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__rosidl_typesupport_introspection_cpp.hpp
[2.076s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__rosidl_typesupport_introspection_cpp.hpp
[2.076s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__rosidl_typesupport_introspection_cpp.hpp
[2.076s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__rosidl_typesupport_introspection_cpp.hpp
[2.076s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__rosidl_typesupport_introspection_cpp.hpp
[2.077s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/environment/pythonpath.sh
[2.077s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/environment/pythonpath.dsv
[2.077s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs-3.7.0-py3.10.egg-info/PKG-INFO
[2.077s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs-3.7.0-py3.10.egg-info/SOURCES.txt
[2.077s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs-3.7.0-py3.10.egg-info/dependency_links.txt
[2.077s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs-3.7.0-py3.10.egg-info/top_level.txt
[2.078s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/__init__.py
[2.078s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/_gazebo_msgs_s.ep.rosidl_typesupport_c.c
[2.078s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/_gazebo_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.078s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/_gazebo_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.078s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.079s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.079s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.079s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/libgazebo_msgs__rosidl_generator_py.so
[2.079s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/__init__.py
[2.080s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contact_state.py
[2.080s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contact_state_s.c
[2.080s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contacts_state.py
[2.080s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contacts_state_s.c
[2.080s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_entity_state.py
[2.081s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_entity_state_s.c
[2.081s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_state.py
[2.082s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_state_s.c
[2.082s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_states.py
[2.082s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_states_s.c
[2.083s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_state.py
[2.083s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_state_s.c
[2.083s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_states.py
[2.083s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_states_s.c
[2.084s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_joint_properties.py
[2.084s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_joint_properties_s.c
[2.084s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_physics.py
[2.084s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_physics_s.c
[2.084s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_performance_metrics.py
[2.085s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_performance_metrics_s.c
[2.085s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_sensor_performance_metric.py
[2.085s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_sensor_performance_metric_s.c
[2.085s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_wheel_slip.py
[2.085s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_wheel_slip_s.c
[2.085s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_world_state.py
[2.085s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_world_state_s.c
[2.086s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/__init__.py
[2.086s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_body_wrench.py
[2.086s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_body_wrench_s.c
[2.086s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_joint_effort.py
[2.087s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_joint_effort_s.c
[2.087s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_link_wrench.py
[2.087s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_link_wrench_s.c
[2.087s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_body_request.py
[2.088s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_body_request_s.c
[2.088s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_entity.py
[2.088s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_entity_s.c
[2.088s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_light.py
[2.089s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_light_s.c
[2.089s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_model.py
[2.089s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_model_s.c
[2.089s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_entity_state.py
[2.090s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_entity_state_s.c
[2.090s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_joint_properties.py
[2.090s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_joint_properties_s.c
[2.090s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_light_properties.py
[2.091s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_light_properties_s.c
[2.091s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_properties.py
[2.091s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_properties_s.c
[2.091s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_state.py
[2.092s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_state_s.c
[2.092s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_list.py
[2.092s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_list_s.c
[2.092s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_properties.py
[2.093s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_properties_s.c
[2.093s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_state.py
[2.094s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_state_s.c
[2.094s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_physics_properties.py
[2.094s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_physics_properties_s.c
[2.094s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_world_properties.py
[2.094s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_world_properties_s.c
[2.095s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_joint_request.py
[2.095s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_joint_request_s.c
[2.095s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_link_request.py
[2.096s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_link_request_s.c
[2.096s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_entity_state.py
[2.096s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_entity_state_s.c
[2.096s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_joint_properties.py
[2.097s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_joint_properties_s.c
[2.097s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_joint_trajectory.py
[2.097s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_joint_trajectory_s.c
[2.097s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_light_properties.py
[2.097s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_light_properties_s.c
[2.098s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_link_properties.py
[2.098s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_link_properties_s.c
[2.098s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_link_state.py
[2.098s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_link_state_s.c
[2.099s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_model_configuration.py
[2.099s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_model_configuration_s.c
[2.099s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_model_state.py
[2.099s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_model_state_s.c
[2.099s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_physics_properties.py
[2.099s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_physics_properties_s.c
[2.100s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_spawn_entity.py
[2.100s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_spawn_entity_s.c
[2.100s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_spawn_model.py
[2.100s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_spawn_model_s.c
[2.100s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.101s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.101s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.101s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactState.idl
[2.101s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactsState.idl
[2.101s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/EntityState.idl
[2.102s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkState.idl
[2.102s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkStates.idl
[2.102s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelState.idl
[2.102s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelStates.idl
[2.102s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEJointProperties.idl
[2.102s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEPhysics.idl
[2.103s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/PerformanceMetrics.idl
[2.103s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/SensorPerformanceMetric.idl
[2.103s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/WheelSlip.idl
[2.103s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/msg/WorldState.idl
[2.103s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench.idl
[2.104s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench.idl
